id,probability
0,0.903662104833457
1,0.09775077852677874
2,0.03265397086783866
3,0.00435524577261507
4,0.12627678016745364
5,0.01883145348687885
6,0.012745924565683442
7,0.9991402829238029
8,0.06204702362492733
9,0.44216416149339144
10,0.9983619752629942
11,0.0762815232649813
12,0.014967091822021331
13,0.02545625735961831
14,0.6763431865017083
15,0.8638822680670044
16,0.13534507883173097
17,0.40931195563832007
18,0.9305437102463252
19,0.9976394105520587
20,0.007615047973485422
21,0.08587812634649646
22,0.9627708507384473
23,0.0035294159808866125
24,0.08868636417937874
25,0.16179060007067153
26,0.9971743739970729
27,0.032741868546841066
28,0.002376401365526746
29,0.9999978469226276
30,0.14885198619594037
31,0.020056994201820093
32,0.043056694509528336
33,0.04057558531120095
34,0.9920447524899263
35,0.9565332228320284
36,0.9879991878735908
37,0.04590946363233519
38,0.2611246105234225
39,0.024131478369912623
40,0.03209233131342121
41,0.9999949743741132
42,0.017463777587150942
43,0.06886605499917686
44,0.6343976797532787
45,0.025814431376093194
46,0.9999991136810508
47,0.23440699018619776
48,0.08161109069549514
49,0.940070432066371
50,0.20862040838348692
51,0.011333213671283785
52,0.28766785919923077
53,0.8440098152589808
54,0.9992137982286116
55,0.01521450443909229
56,0.6395354318386491
57,0.9973508911235627
58,0.9097172296553986
59,0.06102333022854214
60,0.9617417245809481
61,0.004932380267412327
62,0.9805535937345375
63,0.28028311243646153
64,0.08282408109055782
65,0.9863154452457048
66,0.3604965541892416
67,0.010362361888498522
68,0.9822900958989719
69,0.017915702326509082
70,0.8919327211159768
71,0.970323531761594
72,0.8245048547796936
73,0.25095053299096315
74,0.8185807960756248
75,0.16150074632213626
76,0.8297185078326008
77,0.33202936314654513
78,0.055094019220650194
79,0.999453346761069
80,0.6826024652324348
81,0.025665706832087742
82,0.08430531905165986
83,0.9822720533969346
84,0.9928462861762244
85,0.013524352154136254
86,0.9720623781695445
87,0.6332624251723099
88,0.9956723831075156
89,0.9974112565732396
90,0.9393314201613775
91,0.03210997534038203
92,0.07474393251697357
93,0.06224778079402129
94,0.815667719907388
95,0.0646552307918133
96,0.5502145100243441
97,0.5943160709368824
98,0.3761079592387972
99,0.9999066105314978
100,0.8277172681356687
101,0.9132467758257278
102,0.04422620354315939
103,0.996523032622153
104,0.9870315087925121
105,0.06407558334326438
106,0.9960510746365067
107,0.018956994370622322
108,0.009644388113131147
109,0.9905457660887796
110,0.029404442317519586
111,0.15717382702209798
112,0.057700664328118656
113,0.9999985065287319
114,0.9896159678070617
115,0.963540490282143
116,0.9856810929205551
117,0.8913097008918381
118,0.02283211477749744
119,0.6049739701499359
120,0.08688586260753503
121,0.11042636514174094
122,0.981867828317862
123,0.038238616872086774
124,0.08043414686402536
125,0.02352320121907999
126,0.9360743895706124
127,0.9904205807870923
128,0.028490280344130887
129,0.022087781429537604
130,0.9542549478278616
131,0.99646944260145
132,0.9993480181586831
133,0.7415237272765209
134,0.9541279492118809
135,0.9020116864811891
136,0.5578461545997738
137,0.0038090436882939776
138,0.6017552137908642
139,0.9999500096495215
140,0.9856645714230723
141,0.28222762549974745
142,0.6888683767333293
143,0.9925639311635805
144,0.9966315002297833
145,0.1428515781919731
146,0.9830130638725706
147,0.025734169081769787
148,0.9998773165160479
149,0.9883563911528574
150,0.99987938823209
151,0.019362146702789167
152,0.48171194086125635
153,0.0646730014250828
154,0.2856225499014097
155,0.9530170244984457
156,0.6632687413383151
157,0.8367065522181486
158,0.8965759095211917
159,0.0472076498933802
160,0.07974080197571479
161,0.01600552439088051
162,0.6454824744706011
163,0.7722529214795129
164,0.9998337898417657
165,0.023312188770751426
166,0.013767883350164961
167,0.012420698821797563
168,0.006203989827274263
169,0.14566444483907318
170,0.0984940800783035
171,0.005314532146722008
172,0.978754560529692
173,0.8506418676329135
174,0.047422357027956406
175,0.9380655467433311
176,0.27213374064990586
177,0.8846962766412902
178,0.6744601193985486
179,0.9977801387618047
180,0.3779516548145354
181,0.022119442291853655
182,0.950691911325427
183,0.8286160959452191
184,0.9928303842861471
185,0.23937257665532785
186,0.9999539718901618
187,0.05717428460953763
188,0.964827751564389
189,0.9417964918736589
190,0.02774167122157676
191,0.015268790570846829
192,0.9937633822027274
193,0.99238161144352
194,0.9991299822495361
195,0.008154316087815671
196,0.4071427509618991
197,0.04981152470373974
198,0.6866405183584166
199,0.9531899694173083
200,0.049095148983859194
201,0.05216403848300962
202,0.9889714492347453
203,0.8587300296597657
204,0.9836733953812178
205,0.27598346415884245
206,0.010158198342878694
207,0.8404273397289771
208,0.10086739610309889
209,0.01743246195118677
210,0.7488988397806352
211,0.009887350045197996
212,0.16951526568215342
213,0.20394172786090742
214,0.9973146377500711
215,0.14353828716326653
216,0.059432230326593546
217,0.8020635136864683
218,0.9737295954645434
219,0.9583264538200623
220,0.9937241680524462
221,0.9888148178731919
222,0.03678715746739067
223,0.019931590218358074
224,0.7147549136172964
225,0.9749676650887962
226,0.5463061661429454
227,0.06972823516051599
228,0.006450788968530442
229,0.30588579369734825
230,0.028236152172603605
231,0.02649902740090726
232,0.8371598109984466
233,0.1850119620262067
234,0.9972721229494796
235,0.005752832446674679
236,0.4579290325275629
237,0.11483019336824259
238,0.00877076251497894
239,0.006655671955488421
240,0.05921288634066886
241,0.9106051728673095
242,0.06796296581030428
243,0.0577741751447222
244,0.8444905783374901
245,0.019056828447615626
246,0.024080551797854264
247,0.007878119999946833
248,0.31659171257310315
249,0.9333116107471774
250,0.995126700806785
251,0.28582773066521633
252,0.970990993694571
253,0.4521846119300904
254,0.8253814846118095
255,0.8279700293873938
256,0.03297439004319594
257,0.023579389076025366
258,0.9495150555632443
259,0.5889839695888766
260,0.3730720132190867
261,0.9009340542311497
262,0.882625995899868
263,0.012616008636721191
264,0.02589586355026296
265,0.12171783696334693
266,0.999960545453604
267,0.9071663067232276
268,0.9767588804779376
269,0.9858405560355632
270,0.4031147847400387
271,0.047919024672098506
272,0.9851921360586232
273,0.04530133868447337
274,0.7960701600491417
275,0.077948454266345
276,0.0969499341349426
277,0.6881172273589132
278,0.07234198411180584
279,0.9998279736514684
280,0.17319923608882848
281,0.13430616764447906
282,0.4742328843181903
283,0.22459627076001273
284,0.03285105533698847
285,0.5876163893873723
286,0.9429896418732066
287,0.014307115898178176
288,0.1073458161440568
289,0.3590179329345965
290,0.1756669333513711
291,0.11848946537317642
292,0.043069835733641836
293,0.9999737331540486
294,0.9967487306506161
295,0.17056200435161553
296,0.2068714092250122
297,0.938135438578127
298,0.04825070770165414
299,0.03681404849917631
300,0.003067932677875621
301,0.016816491884664428
302,0.01788146068747359
303,0.036504964705952395
304,0.9999970743310584
305,0.045054309544307954
306,0.28211172505386023
307,0.9248203734967764
308,0.9784116078035444
309,0.9996476791769254
310,0.7117455743692525
311,0.016948342200221084
312,0.999979912684988
313,0.015546472831191293
314,0.1205329869551639
315,0.9920904842506018
316,0.05496633671573046
317,0.27970055791226256
318,0.17643701165858403
319,0.9347547461765039
320,0.9968955715120789
321,0.13996842241416416
322,0.7297067378408665
323,0.09698818998718
324,0.1364422197104514
325,0.9999573277882959
326,0.021827649940965206
327,0.004220949565726034
328,0.024953667105123714
329,0.9386100401534438
330,0.9672791983363014
331,0.033953897835666505
332,0.9027886390081292
333,0.8342086109253961
334,0.10043869691644414
335,0.7812594612368693
336,0.9629907113148581
337,0.8256095446229818
338,0.983541921642743
339,0.09543046874231417
340,0.46557874320941994
341,0.9997566220914781
342,0.9190317350459534
343,0.06526982189213887
344,0.879059924225366
345,0.36794982493280015
346,0.949123487710161
347,0.47242673091914866
348,0.8968096936048987
349,0.9590029641914029
350,0.0861704399638076
351,0.9711057319520695
352,0.7200904141692616
353,0.05818274343814352
354,0.9548713834738309
355,0.9997422845877215
356,0.199003914612951
357,0.9978070672257324
358,0.1894436327667925
359,0.9992977226410122
360,0.9999190697040987
361,0.9667343721956195
362,0.9802541728699781
363,0.07010478363835801
364,0.9949897516374696
365,0.9915010333244016
366,0.9880587957401484
367,0.10936560768932328
368,0.24039069840147004
369,0.7838376403692984
370,0.42093867152229975
371,0.004989595359689695
372,0.9657360335691532
373,0.004478419988961568
374,0.9933920747189425
375,0.9072552780100258
376,0.9742461525781554
377,0.2596863492511782
378,0.02862309430163873
379,0.014169078779144051
380,0.4056937073451213
381,0.1669255562314978
382,0.9999939398471209
383,0.6891160230402137
384,0.14301855821373533
385,0.9841969276161426
386,0.3465694851632352
387,0.344507539781867
388,0.4103918320634312
389,0.9960401766618941
390,0.02698004259196466
391,0.9900319776669454
392,0.9018214820567152
393,0.005488546603510463
394,0.9993810868273746
395,0.9226442157613723
396,0.9860585269109455
397,0.25119415894087205
398,0.9997199736606284
399,0.9947459974746927
400,0.997230896050103
401,0.004632006100051662
402,0.01648449173286824
403,0.8323346302476503
404,0.23818265387581503
405,0.6750749036274468
406,0.6792190969244227
407,0.49793857134517266
408,0.8789009616706078
409,0.09063705496815425
410,0.9920032282714946
411,0.021873139227137423
412,0.9101843136197891
413,0.8748127201466864
414,0.019661574784052133
415,0.07629441998306052
416,0.0037980531029670342
417,0.1637468299163715
418,0.9751605801326549
419,0.1349799600363432
420,0.11742162892084851
421,0.059037679798313036
422,0.9878205413724036
423,0.9860265211128919
424,0.2998590502270541
425,0.9722342498281261
426,0.1334473395142765
427,0.998807307059231
428,0.9919302062060869
429,0.01977025299005118
430,0.9994313554851354
431,0.8698412068563333
432,0.019184246325864525
433,0.07116905754910427
434,0.10150901851486557
435,0.7037410226887271
436,0.588980320814501
437,0.18517780505546938
438,0.13277651886630773
439,0.03959431064221273
440,0.09452652988976398
441,0.9999837494761946
442,0.9867984388834943
443,0.9999587588498183
444,0.046481083351765116
445,0.9999999995188246
446,0.9999407282260172
447,0.6166489944458766
448,0.9875199772045529
449,0.04722293432788029
450,0.2992207981727999
451,0.996024977359979
452,0.9999356938314845
453,0.9999717009428883
454,0.035549813170494604
455,0.998803648226651
456,0.8228665187626346
457,0.9906241882545661
458,0.9283035039989386
459,0.020460406639133684
460,0.6881709785635831
461,0.6543974535743378
462,0.032579883332042904
463,0.0014218094505813726
464,0.04104627150116907
465,0.08036134262782398
466,0.17586192649869808
467,0.028669868382396275
468,0.020527959700666624
469,0.9999778963609567
470,0.9987841305843868
471,0.12437296497711965
472,0.9456715637401629
473,0.9870591061621825
474,0.99682438224249
475,0.025898749107832113
476,0.7663356364229458
477,0.9985885173333434
478,0.3278149251343935
479,0.025326407989384746
480,0.9554133327684914
481,0.0009418963376465564
482,0.025501504636158263
483,0.04386837492566065
484,0.18028438699113938
485,0.9999468312790329
486,0.0315567448240392
487,0.863477789199397
488,0.02734266259173388
489,0.9993737443137094
490,0.5576262987475442
491,0.6199362644393385
492,0.0013762971480375773
493,0.5633329795894106
494,0.16019548228336128
495,0.01662895805310437
496,0.9982666313937172
497,0.03459958773222106
498,0.920714037315632
499,0.8538867629415453
500,0.07128250317286214
501,0.9713801966182174
502,0.9530559954347986
503,0.011853444504200427
504,0.9601861498262023
505,0.12487345714056416
506,0.15398667211658798
507,0.02348681859157357
508,0.9217339799213853
509,0.11627523577508159
510,0.2470184620819072
511,0.996861108937846
512,0.011570681704078992
513,0.9999609497580766
514,0.27855760704547017
515,0.001761889416304101
516,0.9998282002491194
517,0.9999734543404692
518,0.6362404195065161
519,0.9660670020447597
520,0.03041865825843728
521,0.8357367203036798
522,0.7742665074275233
523,0.05650840055931585
524,0.034262931225063506
525,0.08976245212067556
526,0.8140561066579014
527,0.9874242674010795
528,0.9718748206721823
529,0.9988719952744388
530,0.004948478858750087
531,0.005687570694286485
532,0.16675301749861648
533,0.012664216214424512
534,0.9999622396068586
535,0.0418086706172887
536,0.042379644109888946
537,0.9947107215491104
538,0.8601007211196711
539,0.08856884003321447
540,0.9992703051307092
541,0.997689712012626
542,0.02356503215641608
543,0.3089029650330552
544,0.09443848719593827
545,0.030632811655727808
546,0.9994542007586185
547,0.9998727433320568
548,0.7536273110506579
549,0.02961220313840356
550,0.9980100829087359
551,0.08128059599387251
552,0.9400925271543373
553,0.9988634696419032
554,0.9248450025321846
555,0.16611683775565694
556,0.3907957177153062
557,0.9994803684129412
558,0.9831818204159953
559,0.012038672703044576
560,0.9999495269093461
561,0.02714308463833051
562,0.00826336717895386
563,0.987598740043589
564,0.02944453771766088
565,0.551566005157398
566,0.00809367195520152
567,0.18400545471872481
568,0.006989724247974882
569,0.0157186440673869
570,0.9966083811839699
571,0.22249166814722704
572,0.9445780732561857
573,0.9303883695747253
574,0.97372433582725
575,0.00862293384077276
576,0.9976018395045481
577,0.006703455919977269
578,0.8496743055340591
579,0.9999973039887704
580,0.02686715218701517
581,0.999445382439685
582,0.35436329287754337
583,0.02725274065227131
584,0.9980683952367567
585,0.002152172655143988
586,0.5094829872078795
587,0.9315953131619938
588,0.9996450732662862
589,0.01687847550936741
590,0.06168300111505306
591,0.9989884835149685
592,0.9994127846478669
593,0.9225405473456554
594,0.03517355788987552
595,0.6945480215221274
596,0.04841193904487744
597,0.0823331021490465
598,0.019706826741468727
599,0.9693888087813741
600,0.9985285262742905
601,0.04208845714909039
602,0.0025854637863032283
603,0.006969314719593114
604,0.9999993545151101
605,0.9999238301147162
606,0.023631297647537186
607,0.22710725905883997
608,0.006211506708975034
609,0.999972933050412
610,0.03993606985426499
611,0.144606955813873
612,0.9681827285857196
613,0.9872919666773899
614,0.06189529232648573
615,0.01653415947587446
616,0.0754664892846787
617,0.9985271330062266
618,0.13538313080629988
619,0.013121025767004474
620,0.007869617626703672
621,0.027085776495990994
622,0.9956678206304417
623,0.08420724611325144
624,0.06367069119316067
625,0.016033451198088373
626,0.08668968650488765
627,0.04322758383536588
628,0.011335968727620178
629,0.999716894954204
630,0.9907382675060197
631,0.024410028779072324
632,0.013567824135237296
633,0.9153909608949153
634,0.02396040830247163
635,0.01822850968373401
636,0.03543680832647599
637,0.41552394728959285
638,0.9998072928765831
639,0.885504536690226
640,0.9932426493951105
641,0.49604285668012976
642,0.9851379820951669
643,0.007539884868852686
644,0.03883836023139571
645,0.09570601232532619
646,0.5015230449063812
647,0.09247255585422114
648,0.9999719834202843
649,0.889098581671548
650,0.9237789724390744
651,0.03645962666937591
652,0.8012548383921306
653,0.9241771789784524
654,0.3541335278466701
655,0.9987809939849056
656,0.05178748794233966
657,0.0010989066923322236
658,0.20627339692980282
659,0.024814683711600102
660,0.9542789827833914
661,0.11753219428804114
662,0.42178667809360987
663,0.08697425848719678
664,0.853934261785857
665,0.03709538931954918
666,0.8385192577869832
667,0.026804718134363192
668,0.016243790146704164
669,0.9999623447612491
670,0.9993325855158439
671,0.9606159816504276
672,0.3919601374123901
673,0.8126466328431947
674,0.8213152669680758
675,0.014801391206413068
676,0.9976334079826152
677,0.9997577582033994
678,0.024003254290359044
679,0.5065094654187323
680,0.9986786372845072
681,0.9497722458042743
682,0.9847071733968576
683,0.25373964288333395
684,0.039143854587799946
685,0.9988517651503995
686,0.005280500367281663
687,0.33146575588125116
688,0.8640656388734044
689,0.46216390436134425
690,0.053006893979080504
691,0.03494516351011623
692,0.21530721126261643
693,0.9992983279957628
694,0.9999790899488425
695,0.0893556498670691
696,0.4937686587894956
697,0.30894682751192526
698,0.9841772382152874
699,0.9625283860552132
700,0.011233317186543676
701,0.011915914448521584
702,0.10701432034003291
703,0.9798918840523783
704,0.11388242344133723
705,0.672618743489544
706,0.07369958830889982
707,0.12460749209262867
708,0.03645765486956535
709,0.8311227632457477
710,0.5876070177840219
711,0.370988556802149
712,0.021984329222590054
713,0.8157553992145568
714,0.04188821692333232
715,0.8554614900802691
716,0.15554299209254413
717,0.8216554603461776
718,0.044958572306919894
719,0.9999706745964667
720,0.961996658219838
721,0.979458706957757
722,0.01406268146339005
723,0.9807855288627216
724,0.1245859669956481
725,0.9348698360028731
726,0.9999519591363402
727,0.41690505023401914
728,0.8471685180296518
729,0.9177719730434667
730,0.028049793519336813
731,0.999984598853848
732,0.1541419084963996
733,0.7379141412572157
734,0.005840890973010993
735,0.24676591542901027
736,0.9910914177089717
737,0.048833645226785086
738,0.9863033912316164
739,0.004508624657405405
740,0.004892509254541132
741,0.028854438024427685
742,0.00818916214582794
743,0.011883312722865736
744,0.011358866717272431
745,0.012977275597333924
746,0.004892233643943289
747,0.9999611613004816
748,0.0044979048869318704
749,0.16168846797237407
750,0.01850874107080508
751,0.020188358742268167
752,0.8316869257702793
753,0.2431292931429035
754,0.9772709897614817
755,0.9412565492391636
756,0.9552839288992855
757,0.06408129680816163
758,0.07611729977869731
759,0.11682186311841672
760,0.8711181287123273
761,0.4690636101197197
762,0.056477127151091634
763,0.464257472993049
764,0.44482434764825884
765,0.9997065358326127
766,0.9652049409945824
767,0.011413975073849007
768,0.06398527026212472
769,0.7029329421618331
770,0.024417743799055477
771,0.999391036102175
772,0.5852833365824183
773,0.95415892550621
774,0.8232771004294446
775,0.8363101516096434
776,0.12175254561979543
777,0.9693201810874885
778,0.018444735256399707
779,0.1771529617120434
780,0.892730225780463
781,0.9999179571224722
782,0.014707350383797575
783,0.6184501517753026
784,0.20385139598317115
785,0.9048565366614509
786,0.5475360419983906
787,0.024826881956854802
788,0.9998086644601039
789,0.976268654308601
790,0.8367322280822991
791,0.07018747681427615
792,0.8898482313371531
793,0.05677470618823936
794,0.9992561335783329
795,0.07906053842644453
796,0.9999188184671703
797,0.2809888384465265
798,0.030089440022549874
799,0.6038885093620093
800,0.9627184037253282
801,0.06843044065418762
802,0.0721547889689099
803,0.053451151686683594
804,0.9999716649633271
805,0.975257642896951
806,0.6286132747792998
807,0.08702666999964792
808,0.6460351378664472
809,0.9989528629620434
810,0.9997210081137011
811,0.0029794065278377067
812,0.7565579983887121
813,0.9350803344287956
814,0.015242648055195488
815,0.019461184330819226
816,0.9750479411030746
817,0.9982450146250006
818,0.25693265623019285
819,0.591834791052529
820,0.7223881178179409
821,0.18721853485092638
822,0.981035144944147
823,0.9987197324563002
824,0.9985997746850206
825,0.004035576783616909
826,0.3574858839917806
827,0.9998363648284669
828,0.08642852111593018
829,0.9999577883032054
830,0.010350267476754297
831,0.9879629167425759
832,0.966403554428443
833,0.0037433068862433153
834,0.9583422011351296
835,0.019238875470218547
836,0.04569666738212701
837,0.00876707671961205
838,0.07141114167809359
839,0.9765060083539472
840,0.14229731753711794
841,0.9434658244493059
842,0.9907110353628115
843,0.5550535909944356
844,0.0034523126841599673
845,0.36916391259758025
846,0.3143568494448868
847,0.5687856670530642
848,0.18284851059241045
849,0.06170982458153609
850,0.8365538069247718
851,0.05314436688291563
852,0.7681529157863518
853,0.977283439893071
854,0.02865759823028491
855,0.9195422243446364
856,0.6285920595291954
857,0.017735881565541945
858,0.003664706811923925
859,0.029836566529484975
860,0.0649869113373414
861,0.7661753016953191
862,0.02580518445022869
863,0.9547257429306487
864,0.9999396933293159
865,0.9833951687533142
866,0.8446885455362392
867,0.40967265952784865
868,0.0032285085171333146
869,0.11422768818455457
870,0.9212583953442657
871,0.5928391326505752
872,0.04133838455996412
873,0.9710124613637052
874,0.18032701500695253
875,0.6185684784182229
876,0.0837371719685236
877,0.4651526695750229
878,0.4901040645453746
879,0.025571031363697715
880,0.9584182854255122
881,0.9429243395826162
882,0.09292816685685477
883,0.9649273764021247
884,0.9360261824473971
885,0.07119009968522752
886,0.9998646434710592
887,0.9998613360974214
888,0.16017283817990607
889,0.12087261633456015
890,0.9923058387332878
891,0.9979632468474376
892,0.02409094857930945
893,0.9999436787889848
894,0.02100372477863189
895,0.029694387539919175
896,0.004161870586962818
897,0.9526343038149744
898,0.021497578707357454
899,0.8376154928691427
900,0.8593051742601734
901,0.031714260443698475
902,0.9993574113706547
903,0.0015094523167506195
904,0.9634888242744581
905,0.7361075387545795
906,0.0019026620315520909
907,0.015306252145930403
908,0.9938100758560996
909,0.105640615301521
910,0.9979085176546221
911,0.9888418105558978
912,0.7505341133202927
913,0.9690769227218077
914,0.05234620540621014
915,0.03462755476568935
916,0.9919606674428877
917,0.06222667595620357
918,0.9992987566006182
919,0.9934733483784578
920,0.829236423539033
921,0.9617294941264414
922,0.9749678316836732
923,0.05596346654528504
924,0.8089552440122235
925,0.7479043874141134
926,0.02815210300164776
927,0.025739763398582156
928,0.14838924608860418
929,0.9972807938422503
930,0.08170417139186138
931,0.163302871406521
932,0.9999877351727264
933,0.9148115758540298
934,0.13400159054964345
935,0.05105923174497131
936,0.9239143611131999
937,0.00967186390496967
938,0.9848185740255065
939,0.05688691980594063
940,0.9620463118610392
941,0.9559548790030321
942,0.9931409012199461
943,0.6725814801760991
944,0.02674859403768063
945,0.003954237937432764
946,0.11814745089174272
947,0.9677972575925968
948,0.060867948368907576
949,0.18169259922126585
950,0.10000814536532829
951,0.8717023053531296
952,0.07663478906426727
953,0.004840970058184079
954,0.011409242591505914
955,0.027845004358998005
956,0.0032951066212950977
957,0.030715553385563994
958,0.1452189106326403
959,0.9994131866105261
960,0.005207934467180882
961,0.24024951685211288
962,0.9637478881898088
963,0.2480236839501136
964,0.04328276972352395
965,0.08681355500995441
966,0.006661391723763945
967,0.7006569606772478
968,0.9998891551091521
969,0.006175440476868023
970,0.06407817501465207
971,0.12239123100178975
972,0.939980454405878
973,0.8094174445822976
974,0.007120497840403935
975,0.9964139945767967
976,0.962831723346369
977,0.4725770568150326
978,0.05313327008142136
979,0.024871953657936523
980,0.9999999994481981
981,0.9999428024803969
982,0.9993450793557915
983,0.31892132051372374
984,0.9868631426575639
985,0.00241878229107875
986,0.03513864038638776
987,0.07369958830889982
988,0.026685589382547288
989,0.9999790321538695
990,0.9993812747289634
991,0.040517019513335556
992,0.012397607927849302
993,0.01498389264049678
994,0.023641375406248326
995,0.9999728626807982
996,0.9978927101098142
997,0.3139858423092163
998,0.9703320875123037
999,0.9577910007091628
1000,0.06796296581030428
1001,0.009761726904028236
1002,0.0026055070211662467
1003,0.982587640078132
1004,0.010226295107668277
1005,0.0075632737967941495
1006,0.9918045070705143
1007,0.2672124191469934
1008,0.948481326060558
1009,0.9839304990707148
1010,0.026534406842939545
1011,0.9235631207910767
1012,0.023598502978828425
1013,0.2965541080998203
1014,0.9915188073104145
1015,0.011742844452202278
1016,0.15766128669084314
1017,0.5757994151917171
1018,0.9999569250073964
1019,0.7970724530700479
1020,0.02839397528659479
1021,0.8306294896115396
1022,0.4652199458390654
1023,0.48500191277030985
1024,0.9413161519766362
1025,0.9551566417510831
1026,0.9999748076628396
1027,0.9641970385895757
1028,0.980207722658586
1029,0.9932698951829682
1030,0.7945093897269573
1031,0.9983397090209621
1032,0.9997260269420842
1033,0.01020026251159444
1034,0.9999235435288405
1035,0.9997576837815899
1036,0.9815421990477622
1037,0.02772812867307948
1038,0.2341649811033034
1039,0.6626517271442782
1040,0.932275488918625
1041,0.01898165785228973
1042,0.8047070205417611
1043,0.9205248641105239
1044,0.0036227070016616944
1045,0.8065826577882689
1046,0.99874917610783
1047,0.6253682442403183
1048,0.9999712886828458
1049,0.2776477400687571
1050,0.06982849028729593
1051,0.9957267951176239
1052,0.9818912302844918
1053,0.07073953933446596
1054,0.9950328361669909
1055,0.052219904724864305
1056,0.2739077374600512
1057,0.047233004060558
1058,0.006834288191267648
1059,0.8039023993023424
1060,0.9997519447818284
1061,0.9811785585219613
1062,0.041871450752244084
1063,0.3322215906775213
1064,0.004123963172671932
1065,0.34412734214968677
1066,0.05114124684754919
1067,0.3754746834809081
1068,0.9325933892200859
1069,0.14133883727277882
1070,0.9989240422582096
1071,0.9723168396303109
1072,0.7524292129419453
1073,0.4211196568086746
1074,0.8048230339510706
1075,0.007480410407074001
1076,0.046101101993232384
1077,0.9989310903534225
1078,0.021241658898632897
1079,0.9991163122999721
1080,0.02762275429110032
1081,0.0018439134255146799
1082,0.987540368503326
1083,0.0025833538625242925
1084,0.08041280584518223
1085,0.9993890090593854
1086,0.9944301833663536
1087,0.008282206616048072
1088,0.9348906951263476
1089,0.06058576608761672
1090,0.12767362696190604
1091,0.030839437774923883
1092,0.9984891292350951
1093,0.8808876238524045
1094,0.4746443802036156
1095,0.4505176643566228
1096,0.9999748638202733
1097,0.18268427492824363
1098,0.8621966793104849
1099,0.9991021296958303
1100,0.011243106490087963
1101,0.03726970438848813
1102,0.8525580668747015
1103,0.07369958830889982
1104,0.9998155295433662
1105,0.9845769053803727
1106,0.9209290606176026
1107,0.2168803867816167
1108,0.9092698907503234
1109,0.06302681134281583
1110,0.9997285829995572
1111,0.395693491056326
1112,0.04946738616197757
1113,0.01413217827636722
1114,0.06515123976053272
1115,0.19130226398192096
1116,0.6734054637064594
1117,0.004111103386071161
1118,0.9221295201059456
1119,0.062164410473737074
1120,0.9557151174856106
1121,0.8907074344430352
1122,0.9062227908449907
1123,0.999969106653096
1124,0.9394561712650621
1125,0.03058849028387184
1126,0.027367528835668585
1127,0.15015845839200398
1128,0.9960962761888122
1129,0.9794267871153736
1130,0.9429749005197042
1131,0.4760188906715549
1132,0.9998887787806469
1133,0.9999782608927331
1134,0.9944295687347353
1135,0.9957161092859849
1136,0.054683406822041335
1137,0.9766047972942339
1138,0.06875889563909833
1139,0.19218825246214905
1140,0.020921189675416087
1141,0.999710887499579
1142,0.009491869776058792
1143,0.05770232440189853
1144,0.9991252922503385
1145,0.9998308626859398
1146,0.3036081228205461
1147,0.9663481752874763
1148,0.9980660407462534
1149,0.9375002902210774
1150,0.9109557001699983
1151,0.10947975615919352
1152,0.6926019812751953
1153,0.3900258694342195
1154,0.31300593091166595
1155,0.9930329474950623
1156,0.04178591343600928
1157,0.015154174546396042
1158,0.9039093519115312
1159,0.9999376557622008
1160,0.00544859632217363
1161,0.32467457847114334
1162,0.027358745294884034
1163,0.00668048209825541
1164,0.1266837734172253
